mansell_camp_raw,standardized_code,display_name,location,system,type,view_on_map_label,map_query,map_url,website_text,participant_count
Fuk-01 Main,Fuk-01,Main Camp,"Fukuoka District, Japan",Fukuoka POW Camp #1,POW labor camp,View on Map,"Main Camp, Fukuoka District, Japan",https://www.google.com/maps/search/?api=1&query=Main%20Camp%2C%20Fukuoka%20District%2C%20Japan,"Camp: Main Camp
Location: Fukuoka District, Japan
System: Fukuoka POW Camp #1
Type: POW labor camp",4
Fuk-01-Main,Fuk-01,Main Camp,"Fukuoka District, Japan",Fukuoka POW Camp #1,POW labor camp,View on Map,"Main Camp, Fukuoka District, Japan",https://www.google.com/maps/search/?api=1&query=Main%20Camp%2C%20Fukuoka%20District%2C%20Japan,"Camp: Main Camp
Location: Fukuoka District, Japan
System: Fukuoka POW Camp #1
Type: POW labor camp",196
Fuk-01-Main??,Fuk-01,Main Camp,"Fukuoka District, Japan",Fukuoka POW Camp #1,POW labor camp,View on Map,"Main Camp, Fukuoka District, Japan",https://www.google.com/maps/search/?api=1&query=Main%20Camp%2C%20Fukuoka%20District%2C%20Japan,"Camp: Main Camp
Location: Fukuoka District, Japan
System: Fukuoka POW Camp #1
Type: POW labor camp",1
Fuk-01B-Main,Fuk-01B,Main Camp,"Fukuoka District, Japan",Fukuoka POW Camp #1 Branch B,POW labor camp,View on Map,"Main Camp, Fukuoka District, Japan",https://www.google.com/maps/search/?api=1&query=Main%20Camp%2C%20Fukuoka%20District%2C%20Japan,"Camp: Main Camp
Location: Fukuoka District, Japan
System: Fukuoka POW Camp #1 Branch B
Type: POW labor camp",14
Fuk-02-Nagasaki (Kawanami),Fuk-02,Nagasaki Camp,"Nagasaki, Nagasaki Prefecture, Japan",Fukuoka POW Camp #2,Shipyard / industrial labor camp,View on Map,"Nagasaki Camp, Nagasaki, Nagasaki Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Nagasaki%20Camp%2C%20Nagasaki%2C%20Nagasaki%20Prefecture%2C%20Japan,"Camp: Nagasaki Camp
Location: Nagasaki, Nagasaki Prefecture, Japan
System: Fukuoka POW Camp #2
Type: Shipyard / industrial labor camp",8
Fuk-02B-Nagasaki,Fuk-02B,Nagasaki Camp,"Nagasaki, Nagasaki Prefecture, Japan",Fukuoka POW Camp #2 Branch B,POW labor camp,View on Map,"Nagasaki Camp, Nagasaki, Nagasaki Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Nagasaki%20Camp%2C%20Nagasaki%2C%20Nagasaki%20Prefecture%2C%20Japan,"Camp: Nagasaki Camp
Location: Nagasaki, Nagasaki Prefecture, Japan
System: Fukuoka POW Camp #2 Branch B
Type: POW labor camp",2
Fuk-02B-Nagasaki (Kawanami),Fuk-02B,Nagasaki Camp,"Nagasaki, Nagasaki Prefecture, Japan",Fukuoka POW Camp #2 Branch B,Shipyard / industrial labor camp,View on Map,"Nagasaki Camp, Nagasaki, Nagasaki Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Nagasaki%20Camp%2C%20Nagasaki%2C%20Nagasaki%20Prefecture%2C%20Japan,"Camp: Nagasaki Camp
Location: Nagasaki, Nagasaki Prefecture, Japan
System: Fukuoka POW Camp #2 Branch B
Type: Shipyard / industrial labor camp",2
Fuk-03-Yahata,Fuk-03,Yawata Camp,"Yawata, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #3,POW labor camp,View on Map,"Yawata Camp, Yawata, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Yawata%20Camp%2C%20Yawata%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Yawata Camp
Location: Yawata, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #3
Type: POW labor camp",2
Fuk-03-Yawata,Fuk-03,Yawata Camp,"Yawata, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #3,POW labor camp,View on Map,"Yawata Camp, Yawata, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Yawata%20Camp%2C%20Yawata%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Yawata Camp
Location: Yawata, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #3
Type: POW labor camp",578
Fuk-03B-Yawata,Fuk-03B,Yawata Camp,"Yawata, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #3 Branch B,POW labor camp,View on Map,"Yawata Camp, Yawata, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Yawata%20Camp%2C%20Yawata%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Yawata Camp
Location: Yawata, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #3 Branch B
Type: POW labor camp",96
Fuk-04-Kokura Military Hosp (KMH),Fuk-04,Kokura Military Hosp (KMH,"Fukuoka District, Japan",Fukuoka POW Camp #4,Hospital camp,View on Map,"Kokura Military Hosp (KMH, Fukuoka District, Japan",https://www.google.com/maps/search/?api=1&query=Kokura%20Military%20Hosp%20%28KMH%2C%20Fukuoka%20District%2C%20Japan,"Camp: Kokura Military Hosp (KMH
Location: Fukuoka District, Japan
System: Fukuoka POW Camp #4
Type: Hospital camp",58
Fuk-04-Kokura Miltary Hosp (KMH),Fuk-04,Kokura Military Hosp (KMH,"Fukuoka District, Japan",Fukuoka POW Camp #4,Hospital camp,View on Map,"Kokura Military Hosp (KMH, Fukuoka District, Japan",https://www.google.com/maps/search/?api=1&query=Kokura%20Military%20Hosp%20%28KMH%2C%20Fukuoka%20District%2C%20Japan,"Camp: Kokura Military Hosp (KMH
Location: Fukuoka District, Japan
System: Fukuoka POW Camp #4
Type: Hospital camp",2
Fuk-04-Moji,Fuk-04,Moji Camp,"Moji, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #4,Industrial / port labor camp,View on Map,"Moji Camp, Moji, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Moji%20Camp%2C%20Moji%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Moji Camp
Location: Moji, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #4
Type: Industrial / port labor camp",1
Fuk-04-Moji (YMCA,Fuk-04,Moji Camp,"Moji, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #4,Transit / holding camp,View on Map,"Moji Camp, Moji, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Moji%20Camp%2C%20Moji%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Moji Camp
Location: Moji, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #4
Type: Transit / holding camp",3
Fuk-04-Moji (YMCA),Fuk-04,Moji Camp,"Moji, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #4,Transit / holding camp,View on Map,"Moji Camp, Moji, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Moji%20Camp%2C%20Moji%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Moji Camp
Location: Moji, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #4
Type: Transit / holding camp",47
Fuk-04-Moji Hospital,Fuk-04,Moji Camp,"Moji, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #4,Hospital camp,View on Map,"Moji Camp, Moji, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Moji%20Camp%2C%20Moji%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Moji Camp
Location: Moji, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #4
Type: Hospital camp",4
Fuk-04B-Moji,Fuk-04B,Moji Camp,"Moji, Kitakyushu, Fukuoka Prefecture, Japan",Fukuoka POW Camp #4 Branch B,Industrial / port labor camp,View on Map,"Moji Camp, Moji, Kitakyushu, Fukuoka Prefecture, Japan",https://www.google.com/maps/search/?api=1&query=Moji%20Camp%2C%20Moji%2C%20Kitakyushu%2C%20Fukuoka%20Prefecture%2C%20Japan,"Camp: Moji Camp
Location: Moji, Kitakyushu, Fukuoka Prefecture, Japan
System: Fukuoka POW Camp #4 Branch B
Type: Industrial / port labor camp",2
